fieldname,Data type,Label,Helper text,Panel,Notes for PBC,fec_ga (50),us.io_congress_ga (34),crp_ga (21),pp_house/senate_ga (52),bp_officeholder (37),bp_candidates (48),openstates_congress/ga (25),CTMirror,CTCL
govpackpub_id,string,Permalink,,Permalink,I figured this could be the permalink/post ID when we export,,,,,,,,,Pre-Filing ID
govpack_id,string,Govpack ID,Unique ID assigned by govpack,Metadata or IDs,I know we aren't assigning yet,,,,,,,,,Candidate UUID
fec_id,string,FEC ID,Unique ID from the FEC,Metadata or IDs,,Cand_Id,fec_ids,legislator.feccandid,results.members.fec_candidate_id,,,,district_towns,State
usio_id,string,US.IO ID,,Metadata or IDs,"This is actually bioguide NOT unitedstates.io ID. Oddly, I don't think US.IO has an id that is theirs",,bioguide_id,legislator.bioguide_id,results.members.id,,,,,Level
opensecrets_id,string,Opensecrets ID,,Metadata or IDs,,,opensecrets_id,legislator.cid,results.members.crp_id,,,,occupation,Role
district_ocd_id,string,District OCDID,,Metadata or IDs,,,,,results.members.ocd_id,District OCDID,District OCDID,,first_elected,Jurisdiction
openstates_id,string,Open States ID,,Metadata or IDs,,,,,,,,id,election_history,Jurisdiction OCDID
committee_id,string,Candidate Committee ID,Unique ID assigned by state campaign finance authority,Metadata or IDs,I created this one - it doesn't come from any other existing source,,,,,,,,,
Name,string,Name,,About,,Cand_Name,full_name,"legislator.firstlast, legislator.firstlast","results.members.first_name, results.members.first_name",Name,Name,name,,Electoral District
name_first,string,First Name,,About,,,first_name,legislator.firstlast,results.members.first_name,First name,First name,given_name,,Electoral District OCDID
name_middle,string,Middle Name,,About,,,middle_name,,results.members.middle_name,,,,,Office Category
name_last,string,Last Name,,About,,,last_name,legislator.lastname,results.members.last_name,Last name,Last name,family_name,,Body Name
nickname,string,Nickname,,About,,,nickname,,results.members.suffix,,,,,Office UUID
name_prefix,string,Prefix,,About,,,,,results.members.short_title,,,,,Office Name
name_suffix,string,Suffix,,About,,,suffix,,,,,,,Seat
party,string,Party,,About,,Cand_Party_Affiliation,party,legislator.party,results.members.party,Party affiliation,Party affiliation,current_party,,Number Voting
state,string,State,,About,,Cand_State,state,,results.members.state,State,State,,,Number Elected
status,string,Status,Are they a candidate or incumbent?,About,,,,,results.members.in_office,Status,Incumbent? || Candidate status,,,Candidate Name
district,string,District,,About,,Cand_Office_Dist,district,,results.members.district,,,current_district,,Candidate Party Registration
Chamber,string,,,About,I think this needs to be Office in our model though it comes in as chamber,,type,,,,,current_chamber,,Candidate Party Roll Up
ethnicity,string,Ethnicity,,About,,,,,,,,,ethnicity,
race,string,Race,,About,,,,,,,,,race,
gender,string,Gender,,About,,,gender,legislator.gender,results.members.gender,Gender,Gender,gender,,State Party FBID
education,string,Education,,About,,,,,,,,,education,
occupation,string,Occupation,,About,,,,,,,,,occupation,
Office,,Office,,Office,"I think we need to reconcile this with ""chamber""",,,legislator.office,results.members.title,Office name,Office name,,,State Party IG
email_official,email,Email (official),[email],Communications + Social,,,,,,Officeholder email,,email,,Incumbent
email_other,email,Email (other),[email],Communications + Social,,,,,,Other email,Other email,,,Phone
email_campaign,email,Email (campaign),[email],Communications + Social,,,,,,,Campaign email,,,Mailing Address
Bio,string,Biography,,About,Would be great if we could accept rich text,,,,,,,biography,,Website (Campaign)
date_of_birth,Date,Date of birth,MM/DD/YYYY,About,Should we make this a date picker to avoid variation?,,birthday,legislator.birthdate,results.members.date_of_birth,,,birth_date,,Website (Personal)
date_of_death,Date,Date of death,MM/DD/YYYY,About,,,,,,,,death_date,,Email
Image,URL,Image,https://,Featured image,Want to clarify how we are getting this image into media library,Link_Image,,,,,,image,,Photo URL
Links,,,,,THIS IS THE OFFICIAL SITE,,url,,,,,links,,Facebook URL (Campaign)
Sources,,,,,THIS IS THE CAMPAIGN SITE ,,,,,,,sources,,Facebook URL (Gov)
website_campaign,URL,Website - Campaign ,https://,Office,"This is the new ""links""",,,,,,,,,
website_official,URL,Website - Official,https://,Office,"This is the new ""sources""",,,,,,,,,
address_capitol,string,Address (Capitol),,Office,Should these also be in communications?,,address,legislator.congress_office,results.members.office,Officeholder mailing address,,capitol_address,,Facebook URL (Personal)
phone_capitol,string,Capitol Phone Number,,Communications + Social,,,phone,legislator.phone,results.members.phone,Officeholder phone,,capitol_voice,,Twitter Name (Campaign)
fax_capitol,string,Capitol Fax Number,,Communications + Social,,,,legislator.fax,results.members.fax,,,capitol_fax,,Twitter Name (Gov)
address_district,string,Address (District),"123 Main Street, State Name, Zip Code",Office,,,,,,,,district_address,,Twitter Name (Personal)
phone_district,string,District Phone Number,Just type in the number.,Communications + Social,"How should we ""enforce"" formatting here? Can we make the numbers appear a certain way as they type? (XXX) XXX-XXXX, for example?",,,,,,,district_voice,,Instagram URL (Campaign)
fax_district,string,District Fax Number,,Communications + Social,,,,,,,,district_fax,,Instagram URL (Gov)
contact_form_url,URL,Contact Form URL,https://,Office,,,contact_form,legislator.webform,results.members.contact_form,,,,,Instagram URL (Personal)
address_campaign,string,Address (Campaign),,Office,,"Cand_Street_1, Cand_Street_2, Cand_City, Cand_State, Cand_Zip",,,,,Campaign mailing address,,,Wiki Word
phone_campaign,string,Phone (Campaign),,Communications + Social,,,,,,,Campaign phone,,,Youtube (Campaign)
website_personal,URL,Website - Personal,https://,Communications + Social,,,,,,Personal website,Personal website,,,Youtube (Gov)
Website (Official),URL,Website - Official,https://,Communications + Social,This will replace LINKS,,,legislator.website,results.members.url,Officeholder website,,,,Youtube (Personal)
Website (Campaign),URL,Website - Campaign ,https://,Communications + Social,This will replaces SOURCES,,,,,,Campaign website,,,County
date_assumed_office,Date,Date assumed office,MM/DD/YYYY,Office,,,,,,Date assumed office,,,,Source
appointed_by,String,Appointed by,,Office,,,,,,Appointed by,,,,Source Type
appointed_date,Date,Date appointed,MM/DD/YYYY,Office,,,,,,Date appointed,,,,Candidate Status
confirmed_date,Date,Date confirmed,MM/DD/YYYY,Office,,,,,,Date confirmed,,,,Inactive Date
term_end_data,Date,Date term ends,MM/DD/YYYY,Office,,,,,,Date term ends,,,,
congress_year,,Congress Year/Batch,,Office,,,senate_class,,results.congress,,,,,
Legislative Body,,,,,This feels redundant with Office and Chamber,Cand_Office,,,results.chamber,,,,,
Social,,,,,,,,,,,,,,
twitter_official,URL,Twitter (Official),https://,Communications + Social,,,twitter,,results.members.twitter_account,Officeholder Twitter,,twitter,,
twitter_personal,URL,Twitter (Personal),https://,Communications + Social,,,,,,Personal Twitter,Personal Twitter,,,
twitter_campaign,URL,Twitter (Campaign),https://,Communications + Social,,,,,,,Campaign Twitter,,,
youtube_official,URL,YouTube (Official),https://,Communications + Social,,,youtube,legislator.youtube_url,results.members.youtube_account,Officeholder YouTube,,youtube,,
youtube_personal,URL,YouTube (Personal),https://,Communications + Social,,,,,,Personal YouTube,Personal YouTube,,,
youtube_campaign,URL,YouTube (Campaign),https://,Communications + Social,,,,,,,Campaign YouTube,,,
instagram_official,URL,Instagram (Official),https://,Communications + Social,,,,,,Officeholder Instagram,,instagram,,
instagram_personal,URL,Instagram (Personal),https://,Communications + Social,,,,,,Personal Instagram,Personal Instagram,,,
instagram_campaign,URL,Instagram (Campaign),https://,Communications + Social,,,,,,,Campaign Instagram,,,
facebook_official,URL,Facebook (Official),https://,Communications + Social,,,facebook,,results.members.facebook_account,Officeholder Facebook,,facebook,,
facebook_personal,URL,Facebook (Persona),https://,Communications + Social,,,,,,Personal Facebook,Personal Facebook,,,
facebook_campaign,URL,facebook (Campaign),https://,Communications + Social,,,,,,,Campaign Facebook,,,
linkedin,URL,Linkedin IN,https://,Communications + Social,,,,,,LinkedIn,LinkedIn,,,
rumble,URL,Rumble,https://,Communications + Social,,,,,,,,,,
gab,URL,Gab,https://,Communications + Social,,,,,,,,,,
RSS,URL,RSS,https://,Communications + Social,,,rss_url,,results.members.rss_url,,,,,
MISC IDS,,,,,,,,,,,,,,
Youtube ID,,,,,,,youtube_id,,,,,,,
facebook ID,,,,,,,,legislator.facebook_id,,,,,,
Twitter ID,,,,,,,,legislator.twitter_id,,,,,,
thomas ID,,,,Metadata or IDs,,,thomas_id,,,,,,,
lis_id,,,,Metadata or IDs,,,lis_id,,,,,,,
cspan_id,,,,Metadata or IDs,,,cspan_id,,results.members.cspan_id,,,,,
govtrack_id,,,,Metadata or IDs,,,govtrack_id,,results.members.govtrack_id,,,,,
votesmart_id,,,,Metadata or IDs,,,votesmart_id,legislator.votesmart_id,results.members.votesmart_id,,,,,
ballotpedia_id,,,,Metadata or IDs,,,ballotpedia_id,,,,,,,
washington_post_id,,,,Metadata or IDs,,,washington_post_id,,,,,,,
icpsr_id,,,,Metadata or IDs,,,icpsr_id,,results.members.icpsr_id,,,,,
wikipedia_id,,,,,,,wikipedia_id,,,,,,,
CRP ID,,,,,"WE have this already, it's openstates_id",,,,,,,,,
google_entity_id,,,,,,,,,results.members.google_entity_id,,,,,
Link URLS,,,,,,,,,,,,,,
Ballotpedia URL,URL,Ballotpedia profile,,,,,,,,Ballotpedia URL,Ballotpedia URL,,,
propublica URL,,,,,Might save this for later,,,,results.members.api_uri,,,,,
Unknown,,,,,,,,,,,,,,
Balletpedia Office ID,,,,,,,,,,Office ID,Office ID,,,
,,,,,,,,,,Office level,Office level,,,
,,,,,,,,,,Office branch,Office branch,,,
,,,,,,,,,,District name,District name,,,
,,,,,,,,,,District type,District type,,,
,,,,,,,,,,Officholder ID,,,,
,,,,,,,,,,Person ID,Person ID,,,
,,,,,,,,,,,Election year,,,
,,,,,,,,,,,Stage ID,,,
,,,,,,,,,,,Stage,,,
,,,,,,,,,,,Race ID,,,
,,,,,,,,,,,Race type,,,
,,,,,,,,,,,Seats up for election,,,
,,,,,,,,,,,Race URL,,,
,,,,,,,,,,,Candidate ID,,,
,,,,,,,,,,,Election date,,,
,,,,,,,,,,,Stage canceled?,,,
,,,,,,,,,,,Candidate status,,,
,,,,,,,,,,,Write-in?,,,
,,,,,,,,,,,Stage is ranked choice?,,,
,,,,,,,,,,,Ranked-choice voting round,,,
,,,,,,,,,,,Votes for,,,
,,,,,,,,,,,Votes against,,,
,,,,,,,,,,,Partisan primary?,,,
,,,,,,,,legislator.first_elected,,,,,,
,,,,,,,,legislator.exit_code,,,,,,
,,,,,,,,legislator.comments,,,,,,
,,,,,,,,,results.members.cook_pvi,,,,,
,,,,,,,,,results.members.dw_nominate,,,,,
,,,,,,,,,results.members.ideal_point,,,,,
,,,,,,,,,results.members.seniority,,,,,
,,,,,,,,,results.members.next_election,,,,,
,,,,,,,,,results.members.total_votes,,,,,
,,,,,,,,,results.members.missed_votes,,,,,
,,,,,,,,,results.members.total_present,,,,,
,,,,,,,,,results.members.last_updated,,,,,
,,,,,,,,,results.members.at_large,,,,,
,,,,,,,,,results.members.geoid,,,,,
,,,,,,,,,results.members.missed_votes_pct,,,,,
,,,,,,,,,results.members.votes_with_party_pct,,,,,
,,,,,,,,,results.members.votes_against_party_pct,,,,,
,,,,,,,,,results.members.leadership_role,,,,,
,,,,,,Individual_Itemized_Contribution,,,,,,,,
,,,,,,Individual_Unitemized_Contribution,,,,,,,,
,,,,,,Individual_Contribution,,,,,,,,
,,,,,,Other_Committee_Contribution,,,,,,,,
,,,,,,Party_Committee_Contribution,,,,,,,,
,,,,,,Cand_Contribution,,,,,,,,
,,,,,,Total_Contribution,,,,,,,,
,,,,,,Transfer_From_Other_Auth_Committee,,,,,,,,
,,,,,,Cand_Loan,,,,,,,,
,,,,,,Other_Loan,,,,,,,,
,,,,,,Total_Loan,,,,,,,,
,,,,,,Offsets_To_Operating_Expenditure,,,,,,,,
,,,,,,Offsets_To_Fundraising,,,,,,,,
,,,,,,Offsets_To_Leagal_Accounting,,,,,,,,
,,,,,,Other_Receipts,,,,,,,,
,,,,,,Operating_Expenditure,,,,,,,,
,,,,,,Exempt_Legal_Accounting_Disbursement,,,,,,,,
,,,,,,Fundraising_Disbursement,,,,,,,,
,,,,,,Transfer_To_Other_Auth_Committee,,,,,,,,
,,,,,,Cand_Loan_Repayment,,,,,,,,
,,,,,,Other_Loan_Repayment,,,,,,,,
,,,,,,Total_Loan_Repayment,,,,,,,,
,,,,,,Individual_Refund,,,,,,,,
,,,,,,Party_Committee_Refund,,,,,,,,
,,,,,,Other_Committee_Refund,,,,,,,,
,,,,,,Total_Contribution_Refund,,,,,,,,
,,,,,,Other_Disbursements,,,,,,,,
,,,,,,Net_Contribution,,,,,,,,
,,,,,,Net_Operating_Expenditure,,,,,,,,
,,,,,,Cash_On_Hand_BOP,,,,,,,,
,,,,,,Debt_Owe_To_Committee,,,,,,,,
,,,,,,Coverage_Start_Date,,,,,,,,
,,,,,,Cand_Incumbent_Challenger_Open_Seat,,,,,,,,
,,,,,,Total_Receipt,,,,,,,,
,,,,,,Total_Disbursement,,,,,,,,
,,,,,,Cash_On_Hand_COP,,,,,,,,
,,,,,,Debt_Owed_By_Committee,,,,,,,,
,,,,,,Coverage_End_Date,,,,,,,,
,,,,,,,,,,,,,,
Junk,,,,,,,,,,,,,,
,,,,,,,,,status,,,,,
,,,,,,,,,copyright,,,,,
,,,,,,,,,results.num_results,,,,,
,,,,,,,,,results.offset,,,,,